CountryISO,CountryName,Admin1ISO,Admin1Name,Admin1Name_Preferred
KH,CAMBODIA,KH-14,Prey Vêng,PREY VÊNG
KH,CAMBODIA,KH-15,Pousaat,POŬTHĬSĂT
KH,CAMBODIA,KH-15,pousat,POŬTHĬSĂT
KH,CAMBODIA,KH-15,Poŭthĭsăt,POŬTHĬSĂT
KH,CAMBODIA,KH-15,POŬTHĬSĂT,POŬTHĬSĂT
KH,CAMBODIA,KH-16,rotanak kiri,RÔTÂNÔKIRI
KH,CAMBODIA,KH-16,Rotanak Kiri,RÔTÂNÔKIRI
KH,CAMBODIA,KH-16,RÔTÂNÔKIRI,RÔTÂNÔKIRI
KH,CAMBODIA,KH-16,Rôtânôkiri,RÔTÂNÔKIRI
KH,CAMBODIA,KH-17,Siem Reab,SIĔMRÉAB
KH,CAMBODIA,KH-17,siem reap,SIĔMRÉAB
KH,CAMBODIA,KH-17,SIĔMRÉAB,SIĔMRÉAB
KH,CAMBODIA,KH-17,Siĕmréab,SIĔMRÉAB
KH,CAMBODIA,KH-18,Krong Preah Sihanouk,KRŎNG PREĂH SIHANOUK
KH,CAMBODIA,KH-18,krong preah sihanouk,KRŎNG PREĂH SIHANOUK
KH,CAMBODIA,KH-18,Krŏng Preăh Sihanouk,KRŎNG PREĂH SIHANOUK
KH,CAMBODIA,KH-18,KRŎNG PREĂH SIHANOUK,KRŎNG PREĂH SIHANOUK
KH,CAMBODIA,KH-19,STOĔNG TRÊNG,STOĔNG TRÊNG
KH,CAMBODIA,KH-19,Stoĕng Trêng,STOĔNG TRÊNG
KH,CAMBODIA,KH-19,Stueng Traeng,STOĔNG TRÊNG
KH,CAMBODIA,KH-19,stung treng,STOĔNG TRÊNG
KH,CAMBODIA,KH-2,Baat Dambang,BĂTDÂMBÂNG
KH,CAMBODIA,KH-2,bat dambang,BĂTDÂMBÂNG
KH,CAMBODIA,KH-2,Bătdâmbâng,BĂTDÂMBÂNG
KH,CAMBODIA,KH-2,BĂTDÂMBÂNG,BĂTDÂMBÂNG
KH,CAMBODIA,KH-20,Svaay Rieng,SVAY RIĔNG
KH,CAMBODIA,KH-20,svay rieng,SVAY RIĔNG
KH,CAMBODIA,KH-20,Svay Riĕng,SVAY RIĔNG
KH,CAMBODIA,KH-20,SVAY RIĔNG,SVAY RIĔNG
KH,CAMBODIA,KH-21,Taakaev,TAKÊV
KH,CAMBODIA,KH-21,takaev,TAKÊV
KH,CAMBODIA,KH-21,Takêv,TAKÊV
KH,CAMBODIA,KH-21,TAKÊV,TAKÊV
KH,CAMBODIA,KH-22,otdar mean chey,ŎTDÂR MÉANCHEY
KH,CAMBODIA,KH-22,Otdar Mean Chey,ŎTDÂR MÉANCHEY
KH,CAMBODIA,KH-22,ŎTDÂR MÉANCHEY,ŎTDÂR MÉANCHEY
KH,CAMBODIA,KH-22,Ŏtdâr Méanchey,ŎTDÂR MÉANCHEY
KH,CAMBODIA,KH-23,krong kaeb,KRŎNG KÊB
KH,CAMBODIA,KH-23,Krong Kaeb,KRŎNG KÊB
KH,CAMBODIA,KH-23,Krŏng Kêb,KRŎNG KÊB
KH,CAMBODIA,KH-23,KRŎNG KÊB,KRŎNG KÊB
KH,CAMBODIA,KH-24,Krong Pailin,KRŎNG PAILĬN
KH,CAMBODIA,KH-24,krong pailin,KRŎNG PAILĬN
KH,CAMBODIA,KH-24,KRŎNG PAILĬN,KRŎNG PAILĬN
KH,CAMBODIA,KH-24,Krŏng Pailĭn,KRŎNG PAILĬN
KH,CAMBODIA,KH-3,Kampong Chaam,KÂMPÓNG CHAM
KH,CAMBODIA,KH-3,kampong cham,KÂMPÓNG CHAM
KH,CAMBODIA,KH-3,KÂMPÓNG CHAM,KÂMPÓNG CHAM
KH,CAMBODIA,KH-3,Kâmpóng Cham,KÂMPÓNG CHAM
KH,CAMBODIA,KH-4,kampong chhnang,KÂMPÓNG CHHNĂNG
KH,CAMBODIA,KH-4,Kampong Chhnang,KÂMPÓNG CHHNĂNG
KH,CAMBODIA,KH-4,KÂMPÓNG CHHNĂNG,KÂMPÓNG CHHNĂNG
KH,CAMBODIA,KH-4,Kâmpóng Chhnăng,KÂMPÓNG CHHNĂNG
KH,CAMBODIA,KH-5,KÂMPÓNG SPŒ,KÂMPÓNG SPŒ
KH,CAMBODIA,KH-5,Kâmpóng Spœ,KÂMPÓNG SPŒ
KH,CAMBODIA,KH-5,kampong spueu,KÂMPÓNG SPŒ
